Site ID,Full Name
1,"ABILENE PO, TX, 79601-9997"
2,"AKRON PDC, OH, 44309-9702"
5,"ALBANY PDC, NY, 12288-9752"
7,"ALBUQUERQUE PDC, NM, 87101-5800"
9,"ALTOONA PO, PA, 16635-9997"
10,"AMARILLO PDF, TX, 79120-9997"
11,"ANAHEIM PDF, CA, 92899-9430"
12,"ANCHORAGE PDC, AK, 99530-9724"
153,"ARIZONA RPDC, AZ, 85323"
17,"ATLANTA GA LPC, GA, 30304-9361"
169,"ATLANTA GA RPDC, GA, 30268-2564"
20,"ATLANTA MTESC, GA, 30354-3017"
21,"AUGUSTA PDF, GA, 30901-9997"
22,"AUSTIN PDC, TX, 78710-9731"
23,"BAKERSFIELD PDC, CA, 93380-8050"
25,"BALT INC MAIL PDF, MD, 21090-2238"
24,"BALTIMORE PDC, MD, 21233-9731"
181,"BARRIGADA GU PO, GU, 96913-9998"
26,"BATON ROUGE PDC, LA, 70810-9731"
27,"BEAUMONT TX LPC, TX, 77707-9994"
503,"BETHPAGE NY PDC, NY, 11714-3566"
32,"BILLINGS PO, MT, 59101-9731"
34,"BIRMINGHAM PDC, AL, 35203-7611"
35,"BISMARCK PDF, ND, 58504-9771"
38,"BOISE ID RPDC, ID, 83708-9731"
117,"BOSTON MA PSA, MA, 02322"
39,"BOSTON PDC, MA, 02205-9735"
47,"BROCKTON PDC, MA, 02301-9731"
50,"BROOKLYN PDC, NY, 11256-9731"
52,"BUFFALO PDC, NY, 14240-9721"
53,"BURLINGTON PDF, VT, 05452-9731"
80,"BUSSE IL PDC, IL, 60007-6118"
60,"CAROL STREAM PDC, IL, 60199-9731"
61,"CASPER MPF, WY, 82609-9998"
62,"CEDAR RAPIDS PO, IA, 52406-9998"
97,"CENTRAL DAKOTA PDF, SD, 57399-0001"
64,"CENTRAL MASS PDC, MA, 01546-9731"
66,"CHAMPAIGN PDF, IL, 61821-9997"
68,"CHARLESTON PDC, WV, 25350-9701"
67,"CHARLESTON SC PDC, SC, 29423-9731"
265,"CHARLOTTE NC LPC, NC, 28214-9101"
146,"CHARLOTTE NC RPDC, NC, 28054-9998"
70,"CHARLOTTE PDC, NC, 28228-9835"
73,"CHATTANOOGA PDC, TN, 37421-9996"
75,"CHEYENNE PDC, WY, 82009-9997"
77,"CHICAGO MTESC, IL, 60440-4821"
78,"CHICAGO NDC, IL, 60130-2296"
76,"CHICAGO PDC, IL, 60699-9341"
83,"CINCINNATI NDC, OH, 45235-9998"
82,"CINCINNATI PDC, OH, 45234-9717"
88,"CLEVELAND FSS ANNEX, OH, 44181-9731"
87,"CLEVELAND PDC, OH, 44101-9732"
90,"COLORADO SPRINGS PDC, CO, 80910-9731"
91,"COLUMBIA MO PDF, MO, 65299-9731"
490,"COLUMBIA PDC, SC, 29172-9731"
94,"COLUMBUS PDC, OH, 43218-9731"
96,"CORPUS CHRISTI PDC, TX, 78469-0309"
466,"CURSEEN-MORRIS PDC, DC, 20066-9709"
100,"DALLAS  MTESC, TX, 75006-6424"
103,"DALLAS NDC, TX, 75398-9600"
98,"DALLAS PDC, TX, 75260-9342"
86,"DALLAS TX PSA, TX, 75050"
104,"DAYTON PDF, OH, 45401-9731"
486,"DELAWARE PDF, DE, 19720-9998"
107,"DENVER  MTESC, CO, 80011-8159"
108,"DENVER NDC, CO, 80217-2000"
493,"DENVER PDC, CO, 80266-9341"
112,"DES MOINES MTESC, IA, 50322-7230"
111,"DES MOINES NDC, IA, 50395-9998"
110,"DES MOINES PDC, IA, 50318-9731"
114,"DETROIT NDC, MI, 48101-9753"
113,"DETROIT PDC, MI, 48233-9741"
118,"DULLES PDC, VA, 20101-9341"
315,"DULUTH GA LPC, GA, 30026-9731"
119,"DULUTH PDF, MN, 55806-9998"
116,"DVD NJ PDC, NJ, 07099-0000"
127,"EASTERN MAINE PDF, ME, 04444-7097"
128,"EASTERN SHORE PDC, MD, 21601-9997"
129,"EAU CLAIRE PDF, WI, 54703-0487"
130,"EL PASO PDC, TX, 79910-9731"
134,"ERIE PO, PA, 16515-8931"
135,"EUGENE OR LPC, OR, 97475-0100"
136,"EUREKA PO, CA, 95501-9998"
133,"EVANSVILLE ANNEX, IN, 47708-9997"
137,"EVANSVILLE PDF, IN, 47711-9997"
149,"FARGO ASF, ND, 58078-1399"
140,"FARGO PO, ND, 58102-9998"
142,"FAYETTEVILLE PDC, NC, 28302-9731"
150,"FOX VALLEY PDC, IL, 60599-9343"
154,"FRESNO PDC, CA, 93706-8050"
157,"FT MYERS PDC, FL, 33913-9701"
148,"FT WAYNE PDC, IN, 46802-9731"
200,"FT WORTH PDC, TX, 76161-9731"
159,"GAINESVILLE FL SNDC, FL, 32608-9704"
160,"GARY PDC, IN, 46401-9741"
166,"GRAND FORKS PO, ND, 58201-9998"
168,"GRAND JUNCTION MPF, CO, 81505-1016"
170,"GRAND RAPIDS, MI, 49599-5400"
172,"GREAT FALLS ANNEX, MT, 59404-9991"
183,"GREATER NEWARK NJ PDC, NJ, 07032-4306"
173,"GREEN BAY PDC, WI, 54303-9998"
176,"GREENSBORO NDC, NC, 27495-0001"
174,"GREENSBORO PDC, NC, 27498-9701"
178,"GREENVILLE PDC, SC, 29607-9731"
180,"GRENADA PO, MS, 38901-9998"
182,"GULFPORT PDF, MS, 39503-9997"
185,"HARRISBURG PDC, PA, 17107-9734"
186,"HARTFORD PDC, CT, 06101-9711"
187,"HATTIESBURG PO, MS, 39402-9998"
192,"HONOLULU PDC, HI, 96820-9570"
196,"HUNTSVILLE PDF, AL, 35813-9701"
225,"IMT-KINGSFORD FSTA, MI, 49802-9997"
145,"INDIANAPOLIS IN RPDC, IN, 46219"
496,"INDIANAPOLIS MPA, IN, 46241-9560"
197,"INDIANAPOLIS PDC, IN, 46206-9741"
198,"INDUSTRY PDC, CA, 91715-9810"
201,"JACKSON PDC, MS, 39201-9720"
202,"JACKSON PO, TN, 38301-9998"
205,"JACKSONVILLE MTESC, FL, 32219-3262"
206,"JACKSONVILLE NDC, FL, 32099-9998"
204,"JACKSONVILLE PDC, FL, 32203-9731"
213,"JOHNSON CITY TN LPC, TN, 37601-9998"
214,"JOHNSTOWN PA PDC-INSHD, PA, 15904-6940"
320,"JT WEEKER ISC, IL, 60666-9993"
219,"KANSAS CITY  MTESC, KS, 66105-1411"
220,"KCKS NDC, KS, 66106-9998"
222,"KCMO PDC, MO, 64121-9998"
227,"KNOXVILLE PDC, TN, 37950-9996"
489,"LA INTL SVC CTR, CA, 90201-9997"
231,"LAFAYETTE PDF, LA, 70501-9731"
234,"LANCASTER PDC, PA, 17604-9221"
235,"LANSING PDC, MI, 48924-9731"
237,"LAS VEGAS PDC, NV, 89199-5200"
238,"LEHIGH VALLEY PDC, PA, 18002-9740"
239,"LEXINGTON PDC, KY, 40511-9791"
241,"LINCOLN PDF, NE, 68501-9731"
242,"LITTLE ROCK PDC, AR, 72231-9731"
251,"LOS ANGELES MTESC, CA, 91761-8601"
252,"LOS ANGELES NDC, CA, 90201-9997"
249,"LOS ANGELES PDC, CA, 90052-9012"
253,"LOUISVILLE PDC, KY, 40231-9791"
254,"LUBBOCK PDF, TX, 79402-9731"
257,"MACON GA LPC, GA, 31213-9735"
258,"MADISON PDC, WI, 53707-7990"
259,"MANASOTA PDC, FL, 34260-9331"
260,"MANCHESTER PDC, NH, 03103-9997"
261,"MANKATO PO, MN, 56001-9993"
263,"MARGARET SELLERS PDC, CA, 92199-9731"
501,"MARTINSBURG MTESC, WV, 25403-2358"
269,"MCALLEN PO, TX, 78501-9997"
270,"MEDFORD OR LPC, OR, 97501-1357"
152,"MEMPHIS MPA, TN, 38118"
272,"MEMPHIS MTESC, TN, 38118-7102"
273,"MEMPHIS NDC, TN, 38136-9998"
271,"MEMPHIS PDC, TN, 38101-9731"
277,"MIAMI INTL SVC CTR, FL, 33112-9997"
276,"MIAMI PDC, FL, 33152-9731"
378,"MICHIGAN METROPLEX PDC, MI, 48340-9140"
115,"MICHIGAN MTESC, MI, 48184-2576"
279,"MID FLORIDA PDC, FL, 32799-9705"
281,"MID ISLAND PDC, NY, 11747-8001"
280,"MID-HUDSON NY SDC, NY, 12555-9731"
282,"MIDDLESEX-ESSEX PDC, MA, 01889-7065"
283,"MIDLAND PDF, TX, 79711-9997"
3,"MILWAUKEE MTESC, WI, 53216-3712"
284,"MILWAUKEE PDC, WI, 53201-5042"
389,"MILWAUKEE WI MPA, WI, 53154-2201"
285,"MINN-SAINT PAUL NDC, MN, 55121-2288"
287,"MINNEAPOLIS MTESC, MN, 55044"
286,"MINNEAPOLIS PDC, MN, [phone]"
289,"MISSOULA PO, MT, [phone]"
290,"MOBILE PDC, AL, 36675"
297,"MONTGOMERY PDC, AL, 36119-9731"
398,"MORENO VALLEY DDC, CA, 92553-9995"
301,"MUNCIE PDF, IN, 47302-9997"
314,"N HOUSTON TX RPDC, TX, 77315-9750"
102,"NASHUA LDC, NH, 03063-9997"
302,"NASHVILLE PDC, TN, 37230-9996"
306,"NEW JERSEY NDC, NJ, 07102-9955"
307,"NEW ORLEANS PDC, LA, 70113-9731"
212,"NEW YORK INTL SVC CTR, NY, 11430-9802"
298,"NEW YORK MORGAN PDC, NY, 10199-9732"
308,"NEWARK NJ SDC, NJ, 07102-9431"
310,"NORFOLK VA LPC, VA, 23501-9990"
101,"NORFOLK VA PSA, VA, 23320"
311,"NORTH BAY, CA, 94999-9735"
316,"NORTH PLATTE, NE, 69101-9997"
317,"NORTH TEXAS PDC, TX, 75099-8640"
335,"NORTHERN NJ METRO PDC, NJ, 07699-9998"
274,"NORTHERN VA PDC, VA, 22081-9341"
141,"NORTHWEST ARKANSAS PDF, AR, 72701-9997"
506,"NORTHWEST ROCHESTER NY PDC, NY, 14606-2393"
321,"OAKLAND PDC, CA, 94615-9346"
324,"OKLAHOMA CITY PDC, OK, 73125-9731"
326,"OMAHA PDC, NE, 68108-9731"
327,"ORLANDO PDC, FL, 32862-8499"
328,"OSHKOSH PDF, WI, 54902-9998"
331,"PALATINE PDC, IL, 60095-9731"
333,"PASADENA ANNEX, CA, 91109-9998"
18,"PEACHTREE GA PDC, GA, 30320-9741"
410,"PENNWOOD PLACE PA PDC, PA, 15086-7531"
336,"PENSACOLA PDC, FL, 32522-9505"
337,"PEORIA PDF, IL, 61601-9731"
340,"PHILADELPHIA MTESC, PA, 19057-4799"
342,"PHILADELPHIA NDC, PA, 19116-9754"
89,"PHILADELPHIA PA PSA 2, PA, 19061"
29,"PHILADELPHIA PA PSA, PA, 19116"
323,"PHILADELPHIA PDC, PA, 19176-9998"
343,"PHOENIX, AZ, 85026-9341"
347,"PITTSBURGH NDC, PA, 15095-1000"
345,"PITTSBURGH PDC, PA, 15290-9710"
351,"POCATELLO ID LPC, ID, 83202-1970"
354,"PORTLAND OR RPDC, OR, 97218"
356,"PROVIDENCE PDC, RI, 02904-9731"
122,"PROVO PDC, UT, 84605-9998"
358,"QUAD CITIES PDF, IL, 61264-9731"
359,"QUEENS PDC, NY, 11351-9341"
361,"RALEIGH PDC, NC, 27676-9731"
363,"RAPID CITY PO, SD, 57701-9340"
365,"REDDING PO, CA, 96049-9998"
367,"RENO PDC, NV, 89510-9702"
95,"RICHMOND VA PSA, VA, 23831"
467,"RICHMOND VA RPDC, VA, 23150-5016"
371,"ROANOKE PDC, VA, 24022-9714"
373,"ROCHESTER PDC, NY, 14692-9721"
376,"ROCKY MOUNT PDF, NC, 27801-9731"
278,"ROYAL PALM FL PDC, FL, 33054-9997"
432,"SAINT CLOUD PO, MN, 56387-9731"
143,"SAINT PAUL PDC, MN, 55121-1366"
120,"SALT LAKE CITY ASF, UT, 84199-9780"
384,"SALT LAKE CITY PDC, UT, 84199-9740"
385,"SALT LAKE CITY UT REC, UT, 84104-4440"
386,"SAN ANTONIO PDC, TX, 78284-9141"
387,"SAN BERNARDINO PDC, CA, 92423-9001"
390,"SAN FRANCISCO CA PDC, CA, 94188-9731"
395,"SAN FRANCISCO MTESC, CA, 94806-1166"
394,"SAN FRANCISCO NDC, CA, 94804-9751"
396,"SAN JOSE PDC, CA, 95101-8050"
397,"SAN JUAN PDC, PR, 00936-9731"
399,"SANTA ANA PDC, CA, 92799-9430"
400,"SANTA BARBARA PDC, CA, 93199-9731"
401,"SANTA CLARITA PDC, CA, 91383-9997"
403,"SCRANTON PDF, PA, 18505-9703"
123,"SEATTLE DDC-EAST, WA, 98052-6715"
417,"SEATTLE DDC-SOUTH, WA, 98032-4699"
405,"SEATTLE MTESC, WA, 98002-1726"
491,"SEATTLE NDC, WA, 98003-6721"
404,"SEATTLE PDC, WA, 98168-1899"
406,"SEATTLE PRIORITY MAIL ANX, WA, 98032-4894"
329,"SEMINOLE FL PDC, FL, 32824-7952"
411,"SHREVEPORT PDC, LA, 71102-9331"
413,"SIOUX FALLS PO, SD, 57118-3001"
416,"SO JERSEY PDC, NJ, 08099-9731"
423,"SO MARYLAND PDC, MD, 20790-9341"
19,"SOUTH ATLANTA GA SDC, GA, 30369-9751"
414,"SOUTH BEND PDC, IN, 46624-9741"
151,"SOUTH HOUSTON LPC, TX, 77489"
419,"SOUTH SUBURBAN PDC, IL, 60499-9731"
421,"SOUTHERN CT PDC, CT, 06492-9010"
366,"SOUTHERN MAINE PDC, ME, 04074-7001"
424,"SPOKANE PDC, WA, 99224-9731"
428,"SPRINGFIELD MTESC, MA, 01022-1085"
430,"SPRINGFIELD NDC, MA, 01152-9903"
425,"SPRINGFIELD PDC, IL, 62703-9731"
427,"SPRINGFIELD PO, MO, 65801-9997"
502,"ST LOUIS METRO ANNEX, MO, 63042-2441"
433,"ST LOUIS MO PDC, MO, 63155-9733"
434,"ST LOUIS NDC, MO, 63042-2487"
438,"STAMFORD PDC, CT, 06910-9731"
223,"STAMP FULFILLMENT, MO, 64144-0001"
442,"SUBURBAN MD PDC, MD, 20898-9731"
445,"SYRACUSE PDC, NY, 13220-9751"
446,"TACOMA PDC, WA, 98413-9731"
447,"TALLAHASSEE PDF, FL, 32301-9603"
448,"TAMPA PDC, FL, 33630-9761"
452,"TOLEDO PDF, OH, 43601-9731"
455,"TRAVERSE CITY PDF, MI, 49686-9993"
456,"TRENTON PDC, NJ, 08650-9997"
457,"TUCSON PDC, AZ, 85726-9351"
458,"TULSA PDC, OK, 74141-9731"
461,"TWIN CITIES LDC, MN, 55111-9998"
388,"VAN NUYS, CA, 91409-9998"
85,"WASHINGTON DC PSA, MD, 20747"
422,"WASHINGTON NDC, MD, 20790-9341"
470,"WATERLOO PO, IA, 50701-9996"
472,"WENATCHEE PO, WA, 98801-9777"
477,"WEST NASSAU PDC, NY, 11599-9998"
474,"WEST PALM BEACH PDC, FL, 33416-3510"
475,"WEST SACRAMENTO PDC, CA, 95799-9930"
479,"WEST VALLEY AZ PDC, AZ, 85043-2814"
476,"WESTCHESTER PDC, NY, 10610-9739"
480,"WHITE RIVER JUNC PDC, VT, 05001-9731"
481,"WICHITA PDC, KS, 67276-9731"
92,"YAKIMA MPF, WA, 98903-9998"
508,"YBOR CITY FL PDC, FL, 33605-6001"
492,"YOUNGSTOWN PDF, OH, 44501-9731"
